Director,Genre(s)
Jon Favreau,"['Action-Adventure', 'Coming of Age', 'Family', 'Drama', 'Science Fiction', 'Superhero']"
Shane Black,"['Action-Adventure', 'Science Fiction', 'Superhero']"
Joss Whedon,"['Action-Adventure', 'Science Fiction', 'Superhero', 'Fantasy']"
Kenneth Branagh,"['Action-Adventure', 'Crime', 'Fantasy', 'Superhero']"
Alan Taylor,"['Action-Adventure', 'Fantasy', 'Science Fiction']"
Robert Stevenson,"['Action-Adventure', 'Fantasy', 'Survival', 'Drama', 'Family', 'Historical', 'Comedy', 'Romance', 'Romantic Comedy', 'Musical', 'Animals & Nature', 'Science Fiction']"
John Lasseter,"['Animation', 'Comedy', 'Family', 'Kids', 'Drama', 'Action-Adventure', 'Buddy']"
Steve Boyum,"['Coming of Age', 'Drama', 'Sports', 'Buddy', 'Comedy', 'Family', 'Science Fiction']"
Stephen Anderson,"['Action-Adventure', 'Animation', 'Family', 'Comedy']"
Clyde Geronimi,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Fantasy', 'Kids', 'Anthology', 'Musical']"
 Jack Kinney,"['Animation', 'Anthology', 'Family', 'Comedy', 'Musical']"
 Hamilton Luske,"['Action-Adventure', 'Animation', 'Family', 'Fantasy', 'Comedy', 'Anthology']"
Charles Nichols,"['Animation', 'Family', 'Comedy']"
Donovan Cook,"['Action-Adventure', 'Animation', 'Family']"
Riley Thomson,"['Animation', 'Comedy', 'Family']"
Burny Mattinson,"['Animation', 'Comedy', 'Family']"
Charles Nichols,"['Animation', 'Family', 'Comedy']"
Bradley Raymond,"['Animation', 'Anthology', 'Comedy', 'Action-Adventure', 'Family', 'Fantasy']"
 Jun Falkenstein,"['Animation', 'Anthology', 'Comedy']"
 Bill Speers,"['Animation', 'Anthology', 'Comedy']"
Wilfred Jackson,"['Documentary', 'Family', 'Historical', 'Action-Adventure', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Kids', 'Musical', 'Sports']"
 Walt Disney,"['Animation', 'Comedy', 'Family', 'Kids']"
Ben Sharpsteen,"['Animals & Nature', 'Documentary', 'Family', 'Animation', 'Comedy', 'Fantasy']"
Matthew O'Callaghan,"['Animation', 'Anthology', 'Comedy']"
Ron Underwood,"['Action-Adventure', 'Animals & Nature', 'Family']"
Pete Docter,"['Animation', 'Comedy', 'Family', 'Coming of Age', 'Buddy', 'Action-Adventure']"
 Roger Gould,"['Animation', 'Buddy', 'Comedy']"
Lev Spiro,"['Action-Adventure', 'Comedy', 'Science Fiction']"
Gavin O'Connor,"['Drama', 'Historical', 'Sports']"
Ken Cameron,"['Drama', 'Historical']"
Greg Beeman,"['Coming of Age', 'Drama', 'Romance', 'Sports', 'Biographical', 'Comedy', 'Fantasy']"
Daniel Smith,['Documentary']
John Musker,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Fantasy', 'Mystery']"
 Ron Clements,"['Action-Adventure', 'Animation', 'Comedy', 'Family', 'Mystery']"
Stephen Boyum,"['Comedy', 'Fantasy']"
Dan Scanlon,"['Action-Adventure', 'Animation', 'Comedy', 'Buddy']"
Pete Docter,"['Animation', 'Comedy', 'Family', 'Coming of Age', 'Buddy', 'Action-Adventure']"
Steve Boyum,"['Coming of Age', 'Drama', 'Sports', 'Buddy', 'Comedy', 'Family', 'Science Fiction']"
Oz Scott,"['Action-Adventure', 'Family', 'Fantasy', 'Comedy', 'Coming of Age', 'Drama', 'Music']"
Jack King,"['Animation', 'Family', 'Comedy']"
Clyde Geronimi,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Fantasy', 'Kids', 'Anthology', 'Musical']"
Darrell Rooney,"['Action-Adventure', 'Animation', 'Family', 'Coming of Age']"
 Lynne Southerland,"['Action-Adventure', 'Animation', 'Family']"
Brian Henson,"['Action-Adventure', 'Comedy', 'Family', 'Drama']"
James Bobin,"['Action-Adventure', 'Fantasy', 'Comedy', 'Family', 'Kids']"
Donald Petrie,"['Comedy', 'Science Fiction']"
Jon Turteltaub,"['Action-Adventure', 'Fantasy', 'Comedy', 'Drama', 'Romance', 'Mystery', 'Thriller', 'Biographical', 'Family']"
Kenny Ortega,"['Coming of Age', 'Fantasy', 'Musical', 'Romance', 'Family', 'Comedy', 'Drama', 'Music']"
Jeff Calhoun,"['Coming of Age', 'Drama', 'Family']"
 Brett Sullivan,"['Coming of Age', 'Drama', 'Family']"
Marc Lawrence,"['Comedy', 'Family', 'Fantasy']"
Duwayne Dunham,"['Action-Adventure', 'Animals & Nature', 'Family', 'Biographical', 'Sports', 'Comedy', 'Coming of Age', 'Fantasy', 'Buddy', 'Drama']"
Stevie Wermers-Skelton,"['Animation', 'Family', 'Fantasy', 'Comedy']"
 Kevin Deters,"['Animation', 'Family', 'Fantasy', 'Comedy']"
Robert Stevenson,"['Action-Adventure', 'Fantasy', 'Survival', 'Drama', 'Family', 'Historical', 'Comedy', 'Romance', 'Romantic Comedy', 'Musical', 'Animals & Nature', 'Science Fiction']"
George Scribner,"['Action-Adventure', 'Animation', 'Musical']"
Kathleen Marshall,"['Comedy', 'Family', 'Fantasy']"
Phillip Borsos,"['Drama', 'Fantasy']"
Mark Andrews,"['Animation', 'Coming of Age', 'Family', 'Comedy']"
 Andrew Jimenez,"['Animation', 'Comedy', 'Family']"
Simon Wincer,"['Action-Adventure', 'Animals & Nature', 'Comedy', 'Drama']"
Sidney Beaumont,['Documentary']
 Michael Bonfiglio,['Documentary']
Peter Sohn,"['Animation', 'Comedy', 'Family', 'Action-Adventure', 'Buddy']"
Kelsey Mann,"['Animation', 'Comedy', 'Family']"
N. Paul Kenworthy,"['Animals & Nature', 'Documentary', 'Family']"
 Ralph Wright,"['Animals & Nature', 'Documentary', 'Family']"
David Lowery,"['Action-Adventure', 'Family', 'Fantasy']"
Hamilton Luske,"['Drama', 'Family', 'Historical', 'Action-Adventure', 'Animation', 'Fantasy', 'Documentary', 'Variety', 'Comedy', 'Anthology']"
 Clyde Geronimi,"['Action-Adventure', 'Animation', 'Family', 'Fantasy', 'Anthology', 'Musical']"
 Wilfred Jackson,"['Action-Adventure', 'Animation', 'Family']"
Robin Budd,"['Action-Adventure', 'Animation', 'Family']"
Blair Treu,"['Comedy', 'Coming of Age']"
Dan Povenmire,"['Action-Adventure', 'Animation', 'Comedy']"
 Robert Hughes,"['Action-Adventure', 'Animation', 'Comedy']"
Robert Hughes,"['Action-Adventure', 'Animation', 'Comedy']"
 Sue Perrotto,"['Action-Adventure', 'Animation', 'Comedy']"
Francis Glebas,"['Action-Adventure', 'Animation', 'Kids']"
Ben Sharpsteen,"['Animals & Nature', 'Documentary', 'Family', 'Animation', 'Comedy', 'Fantasy']"
 Hamilton Luske,"['Action-Adventure', 'Animation', 'Family', 'Fantasy', 'Comedy', 'Anthology']"
Alan Barillaro,"['Animals & Nature', 'Animation', 'Family']"
Gore Verbinski,"['Action-Adventure', 'Fantasy']"
Gore Verbinski,"['Action-Adventure', 'Fantasy']"
Gore Verbinski,"['Action-Adventure', 'Fantasy']"
Mark Dippé,"['Action-Adventure', 'Comedy', 'Fantasy', 'Coming of Age', 'Music']"
Charles Nichols,"['Animation', 'Family', 'Comedy']"
Jack Hannah,"['Animation', 'Family', 'Fantasy', 'Sports', 'Comedy', 'Kids']"
Charles Nichols,"['Animation', 'Family', 'Comedy']"
Charles Nichols,"['Animation', 'Family', 'Comedy']"
Mike Gabriel,"['Action-Adventure', 'Animation', 'Family']"
 Eric Goldberg,"['Animation', 'Family', 'Fantasy', 'Action-Adventure']"
Bradley Raymond,"['Animation', 'Anthology', 'Comedy', 'Action-Adventure', 'Family', 'Fantasy']"
 Tom Ellery,"['Action-Adventure', 'Animation', 'Family']"
David Swift,"['Coming of Age', 'Drama', 'Family', 'Comedy', 'Romance']"
Karl Geurs,"['Action-Adventure', 'Animation', 'Kids']"
Frank Nissen,"['Animation', 'Fantasy', 'Kids', 'Action-Adventure']"
Doug Sweetland,"['Animation', 'Family', 'Kids']"
Allison Liddi-Brown,"['Buddy', 'Comedy', 'Coming of Age']"
Kristen Lester,"['Animation', 'Comedy', 'Family']"
Mira Nair,"['Biographical', 'Drama', 'Sports']"
Bill Corcoran,"['Comedy', 'Coming of Age']"
Brad Bird,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Science Fiction']"
Paul Hoen,"['Coming of Age', 'Fantasy', 'Musical', 'Music', 'Sports', 'Comedy', 'Mystery', 'Action-Adventure', 'Science Fiction', 'Dance', 'Drama']"
Duwayne Dunham,"['Action-Adventure', 'Animals & Nature', 'Family', 'Biographical', 'Sports', 'Comedy', 'Coming of Age', 'Fantasy', 'Buddy', 'Drama']"
Howy Parkins,"['Animation', 'Comedy', 'Family']"
 Chuck Sheetz,"['Animation', 'Comedy', 'Family']"
Chuck Sheetz,"['Animation', 'Comedy', 'Family']"
Howy Parkins,"['Animation', 'Comedy', 'Family']"
John Lasseter,"['Animation', 'Comedy', 'Family', 'Kids', 'Drama', 'Action-Adventure', 'Buddy']"
Boaz Yakin,"['Drama', 'Historical', 'Sports']"
Charles Nichols,"['Animation', 'Family', 'Comedy']"
John Hough,"['Action-Adventure', 'Family', 'Fantasy', 'Science Fiction']"
David Jackson,"['Buddy', 'Coming of Age', 'Drama', 'Family', 'Fantasy']"
Walter Murch,"['Action-Adventure', 'Family', 'Fantasy']"
John Murlowski,"['Action-Adventure', 'Comedy', 'Family']"
Duwayne Dunham,"['Action-Adventure', 'Animals & Nature', 'Family', 'Biographical', 'Sports', 'Comedy', 'Coming of Age', 'Fantasy', 'Buddy', 'Drama']"
Josh Cooley,"['Action-Adventure', 'Animation', 'Comedy', 'Family', 'Coming of Age']"
Joyce Chopra,"['Coming of Age', 'Drama']"
Wolfgang Reitherman,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Kids', 'Musical']"
Gareth Edwards,"['Action-Adventure', 'Science Fiction']"
George Butler,"['Documentary', 'Family']"
Euzhan Palcy,"['Biographical', 'Drama', 'Historical']"
Jon Long,"['Animals & Nature', 'Documentary', 'Family']"
Bill Roberts,"['Animation', 'Family', 'Fantasy', 'Comedy', 'Action-Adventure']"
 Jack Kinney,"['Animation', 'Anthology', 'Family', 'Comedy', 'Musical']"
 Ham Luske,"['Animation', 'Comedy', 'Family']"
Norman Tokar,"['Biographical', 'Coming of Age', 'Family', 'Comedy', 'Crime', 'Animals & Nature', 'Sports', 'Western', 'Science Fiction', 'Drama']"
Sanjay Patel,"['Action-Adventure', 'Animation', 'Family']"
Robert Vince,"['Comedy', 'Fantasy', 'Kids', 'Action-Adventure', 'Drama', 'Family', 'Musical']"
Wilfred Jackson,"['Documentary', 'Family', 'Historical', 'Action-Adventure', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Kids', 'Musical', 'Sports']"
John Hancock,"['Biographical', 'Drama', 'Historical', 'Family', 'Sports']"
Cristina Costantini,"['Documentary', 'Family']"
 Darren Foster,"['Documentary', 'Family']"
Robert Nixon,"['Action-Adventure', 'Animals & Nature', 'Documentary']"
Peggy Holmes,"['Action-Adventure', 'Animation', 'Family', 'Fantasy', 'Kids', 'Drama']"
Randall Wallace,"['Animals & Nature', 'Biographical', 'Drama']"
Bob Strange,"['Documentary', 'Historical']"
James Algar,"['Animals & Nature', 'Documentary', 'Family', 'Animation', 'Fantasy', 'Action-Adventure', 'Anthology']"
Michael Lembeck,"['Comedy', 'Coming of Age', 'Music', 'Family', 'Fantasy']"
Nils Gaup,"['Action-Adventure', 'Coming of Age', 'Family']"
David Silverman,"['Animation', 'Comedy', 'Fantasy', 'Parody', 'Action-Adventure']"
Emile Ardolino,"['Comedy', 'Crime', 'Family', 'Buddy', 'Romance']"
Bill Duke,"['Comedy', 'Family', 'Music']"
Ralph Hemecker,"['Action-Adventure', 'Science Fiction']"
Clyde Geronimi,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Fantasy', 'Kids', 'Anthology', 'Musical']"
LeVar Burton,"['Comedy', 'Coming of Age', 'Drama']"
Brian Larsen,"['Animation', 'Buddy', 'Family', 'Fantasy']"
David Hand,"['Animation', 'Drama', 'Family', 'Comedy', 'Fantasy']"
Norman Tokar,"['Biographical', 'Coming of Age', 'Family', 'Comedy', 'Crime', 'Animals & Nature', 'Sports', 'Western', 'Science Fiction', 'Drama']"
Ron Lagomarsino,"['Comedy', 'Family', 'Fantasy']"
Bill Roberts,"['Animation', 'Family', 'Fantasy', 'Comedy', 'Action-Adventure']"
George Lucas,"['Action-Adventure', 'Science Fiction']"
George Lucas,"['Action-Adventure', 'Science Fiction']"
Richard Marquand,"['Action-Adventure', 'Science Fiction']"
George Lucas,"['Action-Adventure', 'Science Fiction']"
Irvin Kershner,"['Action-Adventure', 'Science Fiction']"
J.J. Abrams,"['Action-Adventure', 'Family', 'Science Fiction']"
George Lucas,"['Action-Adventure', 'Science Fiction']"
Michael Grossman,"['Comedy', 'Coming of Age', 'Music']"
Walt Disney,"['Animation', 'Comedy', 'Family', 'Kids', 'Fantasy']"
 Ub Iwerks,"['Animation', 'Family', 'Kids']"
Steve Boyum,"['Coming of Age', 'Drama', 'Sports', 'Buddy', 'Comedy', 'Family', 'Science Fiction']"
Tony Craig,"['Action-Adventure', 'Animation', 'Comedy', 'Family']"
 Bobs Gannaway,"['Animation', 'Comedy', 'Family']"
Christopher Spencer,['Documentary']
Savage Holland,"['Comedy', 'Coming of Age', 'Music']"
Ed Abroms,"['Action-Adventure', 'Animals & Nature', 'Family']"
Robert Vince,"['Comedy', 'Fantasy', 'Kids', 'Action-Adventure', 'Drama', 'Family', 'Musical']"
Edward Ludwig,"['Action-Adventure', 'Family', 'Survival']"
Jeremiah Chechik,"['Action-Adventure', 'Western']"
Nathan Greno,"['Animation', 'Family', 'Action-Adventure', 'Comedy']"
 Byron Howard,"['Animation', 'Family', 'Action-Adventure', 'Comedy']"
Tom Caulfield,"['Animation', 'Coming of Age', 'Fantasy']"
 Stephen Sandoval,"['Animation', 'Coming of Age', 'Fantasy']"
Steve Loter,"['Action-Adventure', 'Animation', 'Fantasy', 'Coming of Age']"
Timothy Björklund,"['Animation', 'Comedy', 'Family']"
Jeffrey Hornaday,"['Comedy', 'Coming of Age', 'Drama', 'Fantasy', 'Musical']"
Jeffrey Hornaday,"['Comedy', 'Coming of Age', 'Drama', 'Fantasy', 'Musical']"
Gil Junger,"['Comedy', 'Coming of Age', 'Romance', 'Buddy']"
Bob Spiers,"['Animals & Nature', 'Comedy', 'Family']"
Robert Stevenson,"['Action-Adventure', 'Fantasy', 'Survival', 'Drama', 'Family', 'Historical', 'Comedy', 'Romance', 'Romantic Comedy', 'Musical', 'Animals & Nature', 'Science Fiction']"
Robert Stevenson,"['Action-Adventure', 'Fantasy', 'Survival', 'Drama', 'Family', 'Historical', 'Comedy', 'Romance', 'Romantic Comedy', 'Musical', 'Animals & Nature', 'Science Fiction']"
Alvy Smith,"['Animation', 'Kids']"
James Neilson,"['Crime', 'Drama', 'Mystery', 'Action-Adventure', 'Comedy', 'Family']"
Stephen Sommers,"['Action-Adventure', 'Coming of Age', 'Drama']"
Jack Kinney,"['Animation', 'Family', 'Sports', 'Parody', 'Comedy', 'Action-Adventure', 'Anthology', 'Musical']"
 Clyde Geronimi,"['Action-Adventure', 'Animation', 'Family', 'Fantasy', 'Anthology', 'Musical']"
 James Algar,"['Animation', 'Family', 'Fantasy', 'Action-Adventure', 'Anthology']"
James Algar,"['Animals & Nature', 'Documentary', 'Family', 'Animation', 'Fantasy', 'Action-Adventure', 'Anthology']"
Norman Tokar,"['Biographical', 'Coming of Age', 'Family', 'Comedy', 'Crime', 'Animals & Nature', 'Sports', 'Western', 'Science Fiction', 'Drama']"
Vincent McEveety,"['Drama', 'Family', 'Animals & Nature', 'Comedy', 'Action-Adventure', 'Western', 'Science Fiction', 'Mystery']"
Wolfgang Reitherman,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Kids', 'Musical']"
Jack Kinney,"['Animation', 'Family', 'Sports', 'Parody', 'Comedy', 'Action-Adventure', 'Anthology', 'Musical']"
Wilfred Jackson,"['Documentary', 'Family', 'Historical', 'Action-Adventure', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Kids', 'Musical', 'Sports']"
 Walt Disney,"['Animation', 'Comedy', 'Family', 'Kids']"
Bernard McEveety,"['Animals & Nature', 'Drama', 'Family']"
Burt Gillett,"['Animation', 'Family', 'Fantasy', 'Kids', 'Musical']"
Vincent McEveety,"['Drama', 'Family', 'Animals & Nature', 'Comedy', 'Action-Adventure', 'Western', 'Science Fiction', 'Mystery']"
Ted Berman,"['Action-Adventure', 'Animation', 'Coming of Age', 'Buddy']"
 Richard Rich,"['Action-Adventure', 'Animation', 'Coming of Age', 'Buddy']"
Gary Nelson,"['Action-Adventure', 'Animals & Nature', 'Drama', 'Science Fiction', 'Thriller']"
Saschka Unseld,"['Animation', 'Family', 'Kids']"
Robert Ramirez,"['Action-Adventure', 'Animation', 'Kids']"
Vincent McEveety,"['Drama', 'Family', 'Animals & Nature', 'Comedy', 'Action-Adventure', 'Western', 'Science Fiction', 'Mystery']"
Oz Scott,"['Action-Adventure', 'Family', 'Fantasy', 'Comedy', 'Coming of Age', 'Drama', 'Music']"
Kenny Ortega,"['Coming of Age', 'Fantasy', 'Musical', 'Romance', 'Family', 'Comedy', 'Drama', 'Music']"
Paul Hoen,"['Coming of Age', 'Fantasy', 'Musical', 'Music', 'Sports', 'Comedy', 'Mystery', 'Action-Adventure', 'Science Fiction', 'Dance', 'Drama']"
Alan Shapiro,"['Crime', 'Drama', 'Family']"
Andrew Adamson,"['Action-Adventure', 'Family', 'Fantasy']"
Andrew Adamson,"['Action-Adventure', 'Family', 'Fantasy']"
Kevin Hooks,"['Biographical', 'Drama']"
Robert Butler,"['Comedy', 'Crime', 'Science Fiction']"
Peter Hastings,"['Comedy', 'Music']"
Mark Dindal,"['Animation', 'Comedy', 'Disaster', 'Action-Adventure', 'Family']"
Sean McNamara,"['Action-Adventure', 'Comedy', 'Coming of Age']"
Brad Bestelink,"['Animals & Nature', 'Documentary']"
Art Stevens,"['Action-Adventure', 'Animation', 'Buddy', 'Comedy']"
 Ted Berman,"['Action-Adventure', 'Animation', 'Buddy']"
 Richard Rich,"['Action-Adventure', 'Animation', 'Coming of Age', 'Buddy']"
Jim Kammerud,"['Action-Adventure', 'Animation', 'Buddy', 'Drama', 'Fantasy']"
Andy Fickman,"['Comedy', 'Action-Adventure', 'Family', 'Science Fiction', 'Sports']"
Bruce Bilson,"['Comedy', 'Family', 'Fantasy']"
Wilfred Jackson,"['Documentary', 'Family', 'Historical', 'Action-Adventure', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Kids', 'Musical', 'Sports']"
Walt Disney,"['Animation', 'Comedy', 'Family', 'Kids', 'Fantasy']"
Peter Sohn,"['Animation', 'Comedy', 'Family', 'Action-Adventure', 'Buddy']"
Jim Henson,"['Comedy', 'Crime', 'Family']"
Bill Paxton,"['Biographical', 'Sports']"
Rob Minkoff,"['Action-Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']"
Jack King,"['Animation', 'Family', 'Comedy']"
Gary Trousdale,"['Action-Adventure', 'Animation', 'Family']"
 Kirk Wise,"['Action-Adventure', 'Animation', 'Family']"
Bradley Raymond,"['Animation', 'Anthology', 'Comedy', 'Action-Adventure', 'Family', 'Fantasy']"
Fletcher Markle,"['Action-Adventure', 'Animals & Nature', 'Family']"
Brad Bird,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Science Fiction']"
Jeremy Kagan,"['Action-Adventure', 'Coming of Age', 'Drama']"
Steve Trenbirth,"['Action-Adventure', 'Animation', 'Kids']"
Nick Marck,"['Action-Adventure', 'Coming of Age', 'Family']"
Brian Larsen,"['Animation', 'Buddy', 'Family', 'Fantasy']"
Bradley Raymond,"['Animation', 'Anthology', 'Comedy', 'Action-Adventure', 'Family', 'Fantasy']"
Darrell Rooney,"['Action-Adventure', 'Animation', 'Family', 'Coming of Age']"
Ron Clements,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Fantasy', 'Mystery']"
 John Musker,"['Action-Adventure', 'Animation', 'Family', 'Fantasy']"
Jim Kammerud,"['Action-Adventure', 'Animation', 'Buddy', 'Drama', 'Fantasy']"
Peggy Holmes,"['Action-Adventure', 'Animation', 'Family', 'Fantasy', 'Kids', 'Drama']"
Riley Thomas,"['Animation', 'Family', 'Kids']"
James Algar,"['Animals & Nature', 'Documentary', 'Family', 'Animation', 'Fantasy', 'Action-Adventure', 'Anthology']"
Jim Fall,"['Comedy', 'Coming of Age', 'Family']"
Duncan Singh,"['Documentary', 'Historical']"
Robert Stevenson,"['Action-Adventure', 'Fantasy', 'Survival', 'Drama', 'Family', 'Historical', 'Comedy', 'Romance', 'Romantic Comedy', 'Musical', 'Animals & Nature', 'Science Fiction']"
Wolfgang Reitherman,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Kids', 'Musical']"
 John Lounsbery,"['Animation', 'Kids', 'Musical', 'Action-Adventure', 'Comedy']"
Vincent McEveety,"['Drama', 'Family', 'Animals & Nature', 'Comedy', 'Action-Adventure', 'Western', 'Science Fiction', 'Mystery']"
Paul Hoen,"['Coming of Age', 'Fantasy', 'Musical', 'Music', 'Sports', 'Comedy', 'Mystery', 'Action-Adventure', 'Science Fiction', 'Dance', 'Drama']"
Brian Henson,"['Action-Adventure', 'Comedy', 'Family', 'Drama']"
James Frawley,"['Action-Adventure', 'Comedy', 'Family']"
James Bobin,"['Action-Adventure', 'Fantasy', 'Comedy', 'Family', 'Kids']"
Wilfred Jackson,"['Documentary', 'Family', 'Historical', 'Action-Adventure', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Kids', 'Musical', 'Sports']"
Jack Kinney,"['Animation', 'Family', 'Sports', 'Parody', 'Comedy', 'Action-Adventure', 'Anthology', 'Musical']"
Nancy Meyers,"['Comedy', 'Family', 'Romance']"
David Swift,"['Coming of Age', 'Drama', 'Family', 'Comedy', 'Romance']"
Wilfred Jackson,"['Documentary', 'Family', 'Historical', 'Action-Adventure', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Kids', 'Musical', 'Sports']"
Wilfred Jackson,"['Documentary', 'Family', 'Historical', 'Action-Adventure', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Kids', 'Musical', 'Sports']"
 William Beaudine,"['Documentary', 'Family']"
Neal Israel,"['Animals & Nature', 'Comedy', 'Coming of Age', 'Science Fiction']"
Don Chaffey,"['Animals & Nature', 'Drama', 'Family', 'Action-Adventure', 'Coming of Age']"
John Musker,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Fantasy', 'Mystery']"
 Ron Clements,"['Action-Adventure', 'Animation', 'Comedy', 'Family', 'Mystery']"
Garry Marshall,"['Comedy', 'Coming of Age', 'Family', 'Romance']"
Garry Marshall,"['Comedy', 'Coming of Age', 'Family', 'Romance']"
Bruce Smith,"['Animation', 'Comedy', 'Family']"
Alfred Werker,"['Animation', 'Comedy', 'Family']"
Wolfgang Reitherman,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Kids', 'Musical']"
 John Lounsbery,"['Animation', 'Kids', 'Musical', 'Action-Adventure', 'Comedy']"
 Art Stevens,"['Action-Adventure', 'Animation', 'Comedy']"
Hendel Butoy,"['Animation', 'Family', 'Fantasy', 'Action-Adventure']"
 Mike Gabriel,"['Action-Adventure', 'Animation', 'Family']"
John Hancock,"['Biographical', 'Drama', 'Historical', 'Family', 'Sports']"
John Pasquin,"['Comedy', 'Family', 'Fantasy']"
Michael Lembeck,"['Comedy', 'Coming of Age', 'Music', 'Family', 'Fantasy']"
Michael Lembeck,"['Comedy', 'Coming of Age', 'Music', 'Family', 'Fantasy']"
Stuart Gillard,"['Coming of Age', 'Fantasy', 'Action-Adventure', 'Comedy', 'Drama', 'Sports']"
朱家欣 ,['Fantasy']
 钟智行,['Fantasy']
Robert Stevenson,"['Action-Adventure', 'Fantasy', 'Survival', 'Drama', 'Family', 'Historical', 'Comedy', 'Romance', 'Romantic Comedy', 'Musical', 'Animals & Nature', 'Science Fiction']"
Charles Barton,"['Comedy', 'Family', 'Fantasy']"
Lewis Foster,"['Action-Adventure', 'Drama', 'Family']"
 Norman Foster,"['Action-Adventure', 'Drama', 'Family']"
Charles Nichols,"['Animation', 'Family', 'Comedy']"
Robert Wise,"['Biographical', 'Family', 'Historical']"
Ken Annakin,"['Action-Adventure', 'Coming of Age', 'Family']"
Vincent McEveety,"['Drama', 'Family', 'Animals & Nature', 'Comedy', 'Action-Adventure', 'Western', 'Science Fiction', 'Mystery']"
Sean McNamara,"['Action-Adventure', 'Comedy', 'Coming of Age']"
Jay Karas,"['Comedy', 'Coming of Age', 'Fantasy']"
Duwayne Dunham,"['Action-Adventure', 'Animals & Nature', 'Family', 'Biographical', 'Sports', 'Comedy', 'Coming of Age', 'Fantasy', 'Buddy', 'Drama']"
Norman Ferguson,"['Animation', 'Family', 'Musical']"
 Clyde Geronimi,"['Action-Adventure', 'Animation', 'Family', 'Fantasy', 'Anthology', 'Musical']"
 Jack Kinney,"['Animation', 'Anthology', 'Family', 'Comedy', 'Musical']"
Stephen Herek,"['Drama', 'Music', 'Comedy', 'Sports', 'Action-Adventure', 'Family']"
Jun Falkenstein,"['Animation', 'Anthology', 'Comedy', 'Action-Adventure', 'Kids']"
Wilfred Jackson,"['Documentary', 'Family', 'Historical', 'Action-Adventure', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Kids', 'Musical', 'Sports']"
Norman Tokar,"['Biographical', 'Coming of Age', 'Family', 'Comedy', 'Crime', 'Animals & Nature', 'Sports', 'Western', 'Science Fiction', 'Drama']"
Jack Cutting,"['Animation', 'Family']"
Greg Beeman,"['Coming of Age', 'Drama', 'Romance', 'Sports', 'Biographical', 'Comedy', 'Fantasy']"
James Algar,"['Animals & Nature', 'Documentary', 'Family', 'Animation', 'Fantasy', 'Action-Adventure', 'Anthology']"
Steve Williams,"['Action-Adventure', 'Animation', 'Comedy']"
Wilfred Jackson,"['Documentary', 'Family', 'Historical', 'Action-Adventure', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Kids', 'Musical', 'Sports']"
Victor Gonzalez,"['Comedy', 'Coming of Age', 'Fantasy']"
Simon Wincer,"['Action-Adventure', 'Animals & Nature', 'Comedy', 'Drama']"
Dave Hand,"['Animation', 'Family', 'Parody', 'Comedy']"
Michael Switzer,"['Drama', 'Fantasy']"
Burt Gillett,"['Animation', 'Family', 'Fantasy', 'Kids', 'Musical']"
Dave Hand,"['Animation', 'Family', 'Parody', 'Comedy']"
Leonard Nimoy,"['Buddy', 'Comedy']"
Emile Ardolino,"['Comedy', 'Crime', 'Family', 'Buddy', 'Romance']"
Dave Hand,"['Animation', 'Family', 'Parody', 'Comedy']"
Duwayne Dunham,"['Action-Adventure', 'Animals & Nature', 'Family', 'Biographical', 'Sports', 'Comedy', 'Coming of Age', 'Fantasy', 'Buddy', 'Drama']"
Henry Selick,"['Action-Adventure', 'Animation', 'Family', 'Fantasy']"
John Lasseter,"['Animation', 'Comedy', 'Family', 'Kids', 'Drama', 'Action-Adventure', 'Buddy']"
Bradley Raymond,"['Animation', 'Anthology', 'Comedy', 'Action-Adventure', 'Family', 'Fantasy']"
Bradley Raymond,"['Animation', 'Anthology', 'Comedy', 'Action-Adventure', 'Family', 'Fantasy']"
Klay Hall,"['Action-Adventure', 'Animation', 'Comedy', 'Fantasy']"
Thomas Grane,"['Documentary', 'Historical']"
Wilfred Jackson,"['Documentary', 'Family', 'Historical', 'Action-Adventure', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Kids', 'Musical', 'Sports']"
Peter Hewitt,"['Comedy', 'Family', 'Action-Adventure', 'Coming of Age']"
